annee,date_exacte_mariage,date_naissance_epoux,date_naissance_epouse,date_mariage_2,profession_epoux,profession_epouse,genre_epoux,genre_epouse
1934,13/07/1934,00/00/0,00/00/0,13/07/1934,,,Masculin,F�minin
1934,20/07/1934,00/00/0,00/00/0,20/07/1934,,,Masculin,F�minin
1934,24/07/1934,00/00/0,00/00/0,24/07/1934,,,Masculin,F�minin
1934,25/07/1934,00/00/0,00/00/0,25/07/1934,,,Masculin,F�minin
1934,25/07/1934,00/00/0,00/00/0,25/07/1934,,,Masculin,F�minin
1934,30/07/1934,00/00/0,00/00/0,30/07/1934,,,Masculin,F�minin
1934,30/07/1934,00/00/0,00/00/0,30/07/1934,,,Masculin,F�minin
1934,01/08/1934,00/00/0,00/00/0,01/08/1934,,,Masculin,F�minin
1934,11/08/1934,00/00/0,00/00/0,11/08/1934,,,Masculin,F�minin
1934,16/08/1934,00/00/0,00/00/0,16/08/1934,,,Masculin,F�minin
1934,18/08/1934,00/00/0,00/00/0,18/08/1934,,,Masculin,F�minin
1934,18/08/1934,00/00/0,00/00/0,18/08/1934,,,Masculin,F�minin
1934,23/08/1934,00/00/0,00/00/0,23/08/1934,,,Masculin,F�minin
1934,27/08/1934,00/00/0,00/00/0,27/08/1934,,,Masculin,F�minin
1934,27/08/1934,00/00/0,00/00/0,27/08/1934,,,Masculin,F�minin
1934,30/08/1934,00/00/0,00/00/0,30/08/1934,,,Masculin,F�minin
1934,05/09/1934,00/00/0,00/00/0,05/09/1934,,,Masculin,F�minin
1934,05/09/1934,00/00/0,00/00/0,05/09/1934,,,Masculin,F�minin
1934,10/09/1934,00/00/0,00/00/0,10/09/1934,,,Masculin,F�minin
1934,20/09/1934,00/00/0,00/00/0,20/09/1934,,,Masculin,F�minin
1934,24/09/1934,00/00/0,00/00/0,24/09/1934,,,Masculin,F�minin
1934,25/09/1934,00/00/0,00/00/0,25/09/1934,,,Masculin,F�minin
1934,25/09/1934,00/00/0,00/00/0,25/09/1934,,,Masculin,F�minin
1934,02/10/1934,00/00/0,00/00/0,02/10/1934,,,Masculin,F�minin
1934,10/10/1934,27/10/1908,06/12/1905,10/10/1934,,,Masculin,F�minin
1934,11/10/1934,00/00/0,00/00/0,11/10/1934,,,Masculin,F�minin
1934,12/10/1934,00/00/0,00/00/0,12/10/1934,,,Masculin,F�minin
1934,15/10/1934,00/00/0,00/00/0,15/10/1934,,,Masculin,F�minin
1934,15/10/1934,00/00/0,00/00/0,15/10/1934,,,Masculin,F�minin
1934,22/10/1934,00/00/0,00/00/0,22/10/1934,,,Masculin,F�minin
1934,29/10/1934,00/00/0,00/00/0,29/10/1934,,,Masculin,F�minin
1934,29/10/1934,00/00/0,00/00/0,29/10/1934,,,Masculin,F�minin
1934,30/10/1934,00/00/0,00/00/0,30/10/1934,,,Masculin,F�minin
1934,03/11/1934,00/00/0,00/00/0,03/11/1934,,,Masculin,F�minin
1934,05/11/1934,00/00/0,00/00/0,05/11/1934,,,Masculin,F�minin
1934,23/11/1934,00/00/0,00/00/0,23/11/1934,,,Masculin,F�minin
1934,29/11/1934,00/00/0,00/00/0,29/11/1934,,,Masculin,F�minin
1934,04/12/1934,00/00/0,00/00/0,04/12/1934,,,Masculin,F�minin
1934,18/12/1934,00/00/0,00/00/0,18/12/1934,,,Masculin,F�minin
1934,21/12/1934,00/00/0,00/00/0,21/12/1934,,,Masculin,F�minin
1934,22/12/1934,00/00/0,00/00/0,22/12/1934,,,Masculin,F�minin
1934,26/12/1934,00/00/0,00/00/0,26/12/1934,,,Masculin,F�minin
1934,26/12/1934,00/00/0,00/00/0,26/12/1934,,,Masculin,F�minin
1934,26/12/1934,00/00/0,00/00/0,26/12/1934,,,Masculin,F�minin
1934,27/12/1934,00/00/0,00/00/0,27/12/1934,,,Masculin,F�minin
1934,28/12/1934,00/00/0,00/00/0,28/12/1934,,,Masculin,F�minin
1935,02/01/1935,00/00/0,00/00/0,02/01/1935,,,Masculin,F�minin
1935,02/01/1935,00/00/0,00/00/0,02/01/1935,,,Masculin,F�minin
1935,02/01/1935,00/00/0,00/00/0,02/01/1935,,,Masculin,F�minin
1935,03/01/1935,00/00/0,00/00/0,03/01/1935,,,Masculin,F�minin
1935,08/01/1935,00/00/0,00/00/0,08/01/1935,,,Masculin,F�minin
1935,08/01/1935,00/00/0,00/00/0,08/01/1935,,,Masculin,F�minin
1935,12/01/1935,00/00/0,00/00/0,12/01/1935,,,Masculin,F�minin
1935,16/01/1935,00/00/0,00/00/0,16/01/1935,,,Masculin,F�minin
1935,21/01/1935,00/00/0,00/00/0,21/01/1935,,,Masculin,F�minin
1935,25/01/1935,00/00/0,00/00/0,25/01/1935,,,Masculin,F�minin
1935,28/01/1935,00/00/0,00/00/0,28/01/1935,,,Masculin,F�minin
1935,28/01/1935,00/00/0,00/00/0,28/01/1935,,,Masculin,F�minin
1935,06/02/1935,00/00/0,00/00/0,06/02/1935,,,Masculin,F�minin
1935,09/02/1935,00/00/0,00/00/0,09/02/1935,,,Masculin,F�minin
1935,12/02/1935,00/00/0,00/00/0,12/02/1935,,,Masculin,F�minin
1935,18/02/1935,00/00/0,00/00/0,18/02/1935,,,Masculin,F�minin
1935,25/02/1935,00/00/0,00/00/0,25/02/1935,,,Masculin,F�minin
1935,25/02/1935,00/00/0,00/00/0,25/02/1935,,,Masculin,F�minin
1935,26/02/1935,00/00/0,00/00/0,26/02/1935,,,Masculin,F�minin
1935,27/02/1935,00/00/0,00/00/0,27/02/1935,,,Masculin,F�minin
1935,27/02/1935,00/00/0,00/00/0,27/02/1935,,,Masculin,F�minin
1935,27/02/1935,00/00/0,00/00/0,27/02/1935,,,Masculin,F�minin
1935,01/03/1935,00/00/0,00/00/0,01/03/1935,,,Masculin,F�minin
1935,01/03/1935,00/00/0,00/00/0,01/03/1935,,,Masculin,F�minin
1935,01/03/1935,00/00/0,00/00/0,01/03/1935,,,Masculin,F�minin
1935,04/03/1935,00/00/0,00/00/0,04/03/1935,,,Masculin,F�minin
1935,08/04/1935,00/00/0,00/00/0,08/04/1935,,,Masculin,F�minin
1935,09/04/1935,00/00/0,00/00/0,09/04/1935,,,Masculin,F�minin
1935,15/04/1935,00/00/0,00/00/0,15/04/1935,,,Masculin,F�minin
1935,19/04/1935,00/00/0,00/00/0,19/04/1935,,,Masculin,F�minin
1935,19/04/1935,00/00/0,00/00/0,19/04/1935,,,Masculin,F�minin
1935,23/04/1935,00/00/0,00/00/0,23/04/1935,,,Masculin,F�minin
1935,24/04/1935,00/00/0,00/00/0,24/04/1935,,,Masculin,F�minin
1935,26/04/1935,00/00/0,00/00/0,26/04/1935,,,Masculin,F�minin
1935,27/04/1935,00/00/0,00/00/0,27/04/1935,,,Masculin,F�minin
1935,03/05/1935,00/00/0,00/00/0,03/05/1935,,,Masculin,F�minin
1935,16/05/1935,00/00/0,00/00/0,16/05/1935,,,Masculin,F�minin
1935,17/05/1935,00/00/0,00/00/0,17/05/1935,,,Masculin,F�minin
1935,20/05/1935,00/00/0,00/00/0,20/05/1935,,,Masculin,F�minin
1935,20/05/1935,00/00/0,00/00/0,20/05/1935,,,Masculin,F�minin
1935,27/05/1935,00/00/0,00/00/0,27/05/1935,,,Masculin,F�minin
1935,03/06/1935,00/00/0,00/00/0,03/06/1935,,,Masculin,F�minin
1935,04/06/1935,00/00/0,00/00/0,04/06/1935,,,Masculin,F�minin
1935,05/06/1935,00/00/0,00/00/0,05/06/1935,,,Masculin,F�minin
1935,06/06/1935,00/00/0,00/00/0,06/06/1935,,,Masculin,F�minin
1935,07/06/1935,00/00/0,00/00/0,07/06/1935,,,Masculin,F�minin
1935,11/06/1935,00/00/0,00/00/0,11/06/1935,,,Masculin,F�minin
1935,11/06/1935,00/00/0,00/00/0,11/06/1935,,,Masculin,F�minin
1935,22/06/1935,00/00/0,00/00/0,22/06/1935,,,Masculin,F�minin
1935,29/06/1935,00/00/0,00/00/0,29/06/1935,,,Masculin,F�minin
1935,01/07/1935,00/00/0,00/00/0,01/07/1935,,,Masculin,F�minin
1935,04/07/1935,00/00/0,00/00/0,04/07/1935,,,Masculin,F�minin
1935,09/07/1935,00/00/0,00/00/0,09/07/1935,,,Masculin,F�minin
1935,10/07/1935,00/00/0,00/00/0,10/07/1935,,,Masculin,F�minin
1935,15/07/1935,00/00/0,00/00/0,15/07/1935,,,Masculin,F�minin
1935,19/07/1935,00/00/0,00/00/0,19/07/1935,,,Masculin,F�minin
1935,22/07/1935,00/00/0,00/00/0,22/07/1935,,,Masculin,F�minin
1935,23/07/1935,00/00/0,00/00/0,23/07/1935,,,Masculin,F�minin
1935,27/07/1935,00/00/0,00/00/0,27/07/1935,,,Masculin,F�minin
1935,29/07/1935,00/00/0,00/00/0,29/07/1935,,,Masculin,F�minin
1935,29/07/1935,00/00/0,00/00/0,29/07/1935,,,Masculin,F�minin
1935,03/08/1935,00/00/0,00/00/0,03/08/1935,,,Masculin,F�minin
1935,06/08/1935,00/00/0,00/00/0,06/08/1935,,,Masculin,F�minin
1935,06/08/1935,00/00/0,00/00/0,06/08/1935,,,Masculin,F�minin
1935,19/08/1935,00/00/0,00/00/0,19/08/1935,,,Masculin,F�minin
1935,30/08/1935,00/00/0,00/00/0,30/08/1935,,,Masculin,F�minin
1935,02/09/1935,00/00/0,00/00/0,02/09/1935,,,Masculin,F�minin
1935,11/09/1935,00/00/0,00/00/0,11/09/1935,,,Masculin,F�minin
1935,13/09/1935,00/00/0,00/00/0,13/09/1935,,,Masculin,F�minin
1935,13/09/1935,00/00/0,00/00/0,13/09/1935,,,Masculin,F�minin
1935,14/09/1935,00/00/0,00/00/0,14/09/1935,,,Masculin,F�minin
1935,16/09/1935,00/00/0,00/00/0,16/09/1935,,,Masculin,F�minin
1935,16/09/1935,00/00/0,00/00/0,16/09/1935,,,Masculin,F�minin
1935,20/09/1935,00/00/0,00/00/0,20/09/1935,,,Masculin,F�minin
1935,24/09/1935,00/00/0,00/00/0,24/09/1935,,,Masculin,F�minin
1935,27/09/1935,00/00/0,00/00/0,27/09/1935,,,Masculin,F�minin
1935,28/09/1935,00/00/0,00/00/0,28/09/1935,,,Masculin,F�minin
1935,30/09/1935,00/00/0,00/00/0,30/09/1935,,,Masculin,F�minin
1935,01/10/1935,00/00/0,00/00/0,01/10/1935,,,Masculin,F�minin
1935,01/10/1935,00/00/0,00/00/0,01/10/1935,,,Masculin,F�minin
1935,15/10/1935,00/00/0,00/00/0,15/10/1935,,,Masculin,F�minin
1935,15/10/1935,00/00/0,00/00/0,15/10/1935,,,Masculin,F�minin
1935,18/10/1935,00/00/0,00/00/0,18/10/1935,,,Masculin,F�minin
1935,19/10/1935,00/00/0,00/00/0,19/10/1935,,,Masculin,F�minin
1935,23/10/1935,00/00/0,00/00/0,23/10/1935,,,Masculin,F�minin
1935,30/10/1935,00/00/0,00/00/0,30/10/1935,,,Masculin,F�minin
1935,30/10/1935,00/00/0,00/00/0,30/10/1935,,,Masculin,F�minin
1935,04/11/1935,00/00/0,00/00/0,04/11/1935,,,Masculin,F�minin
1935,08/11/1935,00/00/0,00/00/0,08/11/1935,,,Masculin,F�minin
1935,12/11/1935,00/00/0,00/00/0,12/11/1935,,,Masculin,F�minin
1935,19/11/1935,00/00/0,00/00/0,19/11/1935,,,Masculin,F�minin
1935,22/11/1935,00/00/0,00/00/0,22/11/1935,,,Masculin,F�minin
1935,27/11/1935,00/00/0,00/00/0,27/11/1935,,,Masculin,F�minin
1935,28/11/1935,00/00/0,00/00/0,28/11/1935,,,Masculin,F�minin
1935,29/11/1935,00/00/0,00/00/0,29/11/1935,,,Masculin,F�minin
1935,29/11/1935,00/00/0,00/00/0,29/11/1935,,,Masculin,F�minin
1935,29/11/1935,00/00/0,00/00/0,29/11/1935,,,Masculin,F�minin
1935,16/12/1935,00/00/0,00/00/0,16/12/1935,,,Masculin,F�minin
1935,19/12/1935,00/00/0,00/00/0,19/12/1935,,,Masculin,F�minin
1935,26/12/1935,00/00/0,00/00/0,26/12/1935,,,Masculin,F�minin
1935,27/12/1935,00/00/0,00/00/0,27/12/1935,,,Masculin,F�minin
1935,29/12/1935,00/00/0,00/00/0,29/12/1935,,,Masculin,F�minin
1935,30/12/1935,00/00/0,00/00/0,30/12/1935,,,Masculin,F�minin
1936,01/01/1936,00/00/0,00/00/0,01/01/1936,,,Masculin,F�minin
1936,02/01/1936,00/00/0,00/00/0,02/01/1936,,,Masculin,F�minin
1936,06/01/1936,00/00/0,00/00/0,06/01/1936,,,Masculin,F�minin
1936,22/01/1936,00/00/0,00/00/0,22/01/1936,,,Masculin,F�minin
1936,24/01/1936,00/00/0,00/00/0,24/01/1936,,,Masculin,F�minin
1936,10/02/1936,00/00/0,00/00/0,10/02/1936,,,Masculin,F�minin
1936,11/02/1936,00/00/0,00/00/0,11/02/1936,,,Masculin,F�minin
1936,12/02/1936,00/00/0,00/00/0,12/02/1936,,,Masculin,F�minin
1936,18/02/1936,00/00/0,00/00/0,18/02/1936,,,Masculin,F�minin
1936,19/02/1936,00/00/0,00/00/0,19/02/1936,,,Masculin,F�minin
1936,19/02/1936,00/00/0,00/00/0,19/02/1936,,,Masculin,F�minin
1936,20/02/1936,00/00/0,00/00/0,20/02/1936,,,Masculin,F�minin
1936,21/02/1936,00/00/0,00/00/0,21/02/1936,,,Masculin,F�minin
1936,22/02/1936,00/00/0,00/00/0,22/02/1936,,,Masculin,F�minin
1936,16/03/1936,00/00/0,00/00/0,16/03/1936,,,Masculin,F�minin
1936,20/03/1936,00/00/0,00/00/0,20/03/1936,,,Masculin,F�minin
1936,30/03/1936,00/00/0,00/00/0,30/03/1936,,,Masculin,F�minin
1936,14/04/1936,00/00/0,00/00/0,14/04/1936,,,Masculin,F�minin
1936,14/04/1936,00/00/0,00/00/0,14/04/1936,,,Masculin,F�minin
1936,14/04/1936,00/00/0,00/00/0,14/04/1936,,,Masculin,F�minin
1936,14/04/1936,00/00/0,00/00/0,14/04/1936,,,Masculin,F�minin
1936,17/04/1936,00/00/0,00/00/0,17/04/1936,,,Masculin,F�minin
1936,17/04/1936,00/00/0,00/00/0,17/04/1936,,,Masculin,F�minin
1936,20/04/1936,00/00/0,00/00/0,20/04/1936,,,Masculin,F�minin
1936,24/04/1936,00/00/0,00/00/0,24/04/1936,,,Masculin,F�minin
1936,28/04/1936,00/00/0,00/00/0,28/04/1936,,,Masculin,F�minin
1936,04/05/1936,00/00/0,00/00/0,04/05/1936,,,Masculin,F�minin
1936,12/05/1936,00/00/0,00/00/0,12/05/1936,,,Masculin,F�minin
1936,15/05/1936,00/00/0,00/00/0,15/05/1936,,,Masculin,F�minin
1936,18/05/1936,00/00/0,00/00/0,18/05/1936,,,Masculin,F�minin
1936,23/05/1936,00/00/0,00/00/0,23/05/1936,,,Masculin,F�minin
1936,26/05/1936,00/00/0,00/00/0,26/05/1936,,,Masculin,F�minin
1936,26/05/1936,00/00/0,00/00/0,26/05/1936,,,Masculin,F�minin
1936,01/06/1936,00/00/0,00/00/0,01/06/1936,,,Masculin,F�minin
1936,10/06/1936,00/00/0,00/00/0,10/06/1936,,,Masculin,F�minin
1936,15/06/1936,00/00/0,00/00/0,15/06/1936,,,Masculin,F�minin
1936,16/06/1936,00/00/0,00/00/0,16/06/1936,,,Masculin,F�minin
1936,18/06/1936,00/00/0,00/00/0,18/06/1936,,,Masculin,F�minin
1936,19/06/1936,00/00/0,00/00/0,19/06/1936,,,Masculin,F�minin
1936,21/06/1936,00/00/0,00/00/0,21/06/1936,,,Masculin,F�minin
1936,26/06/1936,00/00/0,00/00/0,26/06/1936,,,Masculin,F�minin
1936,06/07/1936,00/00/0,00/00/0,06/07/1936,,,Masculin,F�minin
1936,09/07/1936,00/00/0,00/00/0,09/07/1936,,,Masculin,F�minin
1936,10/07/1936,00/00/0,00/00/0,10/07/1936,,,Masculin,F�minin
1936,10/07/1936,00/00/0,00/00/0,10/07/1936,,,Masculin,F�minin
1936,13/07/1936,00/00/0,00/00/0,13/07/1936,,,Masculin,F�minin
1936,15/07/1936,00/00/0,00/00/0,15/07/1936,,,Masculin,F�minin
1936,21/07/1936,00/00/0,00/00/0,21/07/1936,,,Masculin,F�minin
1936,22/07/1936,00/00/0,00/00/0,22/07/1936,,,Masculin,F�minin
1936,27/07/1936,00/00/0,00/00/0,27/07/1936,,,Masculin,F�minin
1936,29/07/1936,00/00/0,00/00/0,29/07/1936,,,Masculin,F�minin
1936,29/07/1936,00/00/0,00/00/0,29/07/1936,,,Masculin,F�minin
1936,31/07/1936,00/00/0,00/00/0,31/07/1936,,,Masculin,F�minin
1936,01/08/1936,00/00/0,00/00/0,01/08/1936,,,Masculin,F�minin
1936,01/08/1936,00/00/0,00/00/0,01/08/1936,,,Masculin,F�minin
1936,03/08/1936,00/00/0,00/00/0,03/08/1936,,,Masculin,F�minin
1936,03/08/1936,00/00/0,00/00/0,03/08/1936,,,Masculin,F�minin
1936,03/08/1936,00/00/0,00/00/0,03/08/1936,,,Masculin,F�minin
1936,08/08/1936,00/00/0,00/00/0,08/08/1936,,,Masculin,F�minin
1936,10/08/1936,00/00/0,00/00/0,10/08/1936,,,Masculin,F�minin
1936,10/08/1936,00/00/0,00/00/0,10/08/1936,,,Masculin,F�minin
1936,11/08/1936,00/00/0,00/00/0,11/08/1936,,,Masculin,F�minin
1936,11/08/1936,00/00/0,00/00/0,11/08/1936,,,Masculin,F�minin
1936,21/08/1936,00/00/0,00/00/0,21/08/1936,,,Masculin,F�minin
1936,02/09/1936,00/00/0,00/00/0,02/09/1936,,,Masculin,F�minin
1936,05/09/1936,00/00/0,00/00/0,05/09/1936,,,Masculin,F�minin
1936,07/09/1936,00/00/0,00/00/0,07/09/1936,,,Masculin,F�minin
1936,13/09/1936,00/00/0,00/00/0,13/09/1936,,,Masculin,F�minin
1936,14/09/1936,00/00/0,00/00/0,14/09/1936,,,Masculin,F�minin
1936,16/09/1936,00/00/0,00/00/0,16/09/1936,,,Masculin,F�minin
1936,19/09/1936,00/00/0,00/00/0,19/09/1936,,,Masculin,F�minin
1936,29/09/1936,00/00/0,00/00/0,29/09/1936,,,Masculin,F�minin
1936,29/09/1936,00/00/0,00/00/0,29/09/1936,,,Masculin,F�minin
1936,01/10/1936,00/00/0,00/00/0,01/10/1936,,,Masculin,F�minin
1936,03/10/1936,00/00/0,00/00/0,03/10/1936,,,Masculin,F�minin
1936,12/10/1936,00/00/0,00/00/0,12/10/1936,,,Masculin,F�minin
1936,13/10/1936,00/00/0,00/00/0,13/10/1936,,,Masculin,F�minin
1936,14/10/1936,00/00/0,00/00/0,14/10/1936,,,Masculin,F�minin
1936,14/10/1936,00/00/0,00/00/0,14/10/1936,,,Masculin,F�minin
1936,14/10/1936,00/00/0,00/00/0,14/10/1936,,,Masculin,F�minin
1936,17/10/1936,00/00/0,00/00/0,17/10/1936,,,Masculin,F�minin
1936,20/10/1936,00/00/0,00/00/0,20/10/1936,,,Masculin,F�minin
1936,29/10/1936,00/00/0,00/00/0,29/10/1936,,,Masculin,F�minin
1936,30/10/1936,00/00/0,00/00/0,30/10/1936,,,Masculin,F�minin
1936,30/10/1936,00/00/0,00/00/0,30/10/1936,,,Masculin,F�minin
1936,06/11/1936,00/00/0,00/00/0,06/11/1936,,,Masculin,F�minin
1936,09/11/1936,00/00/0,00/00/0,09/11/1936,,,Masculin,F�minin
1936,09/11/1936,00/00/0,00/00/0,09/11/1936,,,Masculin,F�minin
1936,16/11/1936,00/00/0,00/00/0,16/11/1936,,,Masculin,F�minin
1936,24/11/1936,00/00/0,00/00/0,24/11/1936,,,Masculin,F�minin
1936,24/11/1936,00/00/0,00/00/0,24/11/1936,,,Masculin,F�minin
1936,24/11/1936,00/00/0,00/00/0,24/11/1936,,,Masculin,F�minin
1936,26/11/1936,00/00/0,00/00/0,26/11/1936,,,Masculin,F�minin
1936,27/11/1936,00/00/0,00/00/0,27/11/1936,,,Masculin,F�minin
1936,28/11/1936,00/00/0,00/00/0,28/11/1936,,,Masculin,F�minin
1936,28/11/1936,00/00/0,00/00/0,28/11/1936,,,Masculin,F�minin
1936,07/12/1936,00/00/0,00/00/0,07/12/1936,,,Masculin,F�minin
1936,11/12/1936,00/00/0,00/00/0,11/12/1936,,,Masculin,F�minin
1936,14/12/1936,00/00/0,00/00/0,14/12/1936,,,Masculin,F�minin
1936,16/12/1936,00/00/0,00/00/0,16/12/1936,,,Masculin,F�minin
1936,21/12/1936,00/00/0,00/00/0,21/12/1936,,,Masculin,F�minin
1936,24/12/1936,00/00/0,00/00/0,24/12/1936,,,Masculin,F�minin
1936,28/12/1936,00/00/0,00/00/0,28/12/1936,,,Masculin,F�minin
1936,28/12/1936,00/00/0,00/00/0,28/12/1936,,,Masculin,F�minin
1936,30/12/1936,00/00/0,00/00/0,30/12/1936,,,Masculin,F�minin
1937,06/01/1937,00/00/0,00/00/0,06/01/1937,,,Masculin,F�minin
1937,11/01/1937,00/00/0,00/00/0,11/01/1937,,,Masculin,F�minin
1937,15/01/1937,00/00/0,00/00/0,15/01/1937,,,Masculin,F�minin
1937,22/01/1937,00/00/0,00/00/0,22/01/1937,,,Masculin,F�minin
1937,22/01/1937,00/00/0,00/00/0,22/01/1937,,,Masculin,F�minin
1937,23/01/1937,00/00/0,00/00/0,23/01/1937,,,Masculin,F�minin
1937,29/01/1937,00/00/0,00/00/0,29/01/1937,,,Masculin,F�minin
1937,03/02/1937,00/00/0,00/00/0,03/02/1937,,,Masculin,F�minin
1937,08/02/1937,00/00/0,00/00/0,08/02/1937,,,Masculin,F�minin
1937,13/02/1937,00/00/0,00/00/0,13/02/1937,,,Masculin,F�minin
1937,27/03/1937,00/00/0,00/00/0,27/03/1937,,,Masculin,F�minin
1937,30/03/1937,00/00/0,00/00/0,30/03/1937,,,Masculin,F�minin
1937,03/04/1937,00/00/0,00/00/0,03/04/1937,,,Masculin,F�minin
1937,05/04/1937,00/00/0,00/00/0,05/04/1937,,,Masculin,F�minin
1937,08/04/1937,00/00/0,00/00/0,08/04/1937,,,Masculin,F�minin
1937,13/04/1937,00/00/0,00/00/0,13/04/1937,,,Masculin,F�minin
1937,15/04/1937,00/00/0,00/00/0,15/04/1937,,,Masculin,F�minin
1937,21/04/1937,00/00/0,00/00/0,21/04/1937,,,Masculin,F�minin
1937,21/04/1937,00/00/0,00/00/0,21/04/1937,,,Masculin,F�minin
1937,22/04/1937,00/00/0,00/00/0,22/04/1937,,,Masculin,F�minin
1937,22/04/1937,00/00/0,00/00/0,22/04/1937,,,Masculin,F�minin
1937,26/04/1937,00/00/0,00/00/0,26/04/1937,,,Masculin,F�minin
1937,27/04/1937,00/00/0,00/00/0,27/04/1937,,,Masculin,F�minin
1937,08/05/1937,00/00/0,00/00/0,08/05/1937,,,Masculin,F�minin
1937,12/05/1937,00/00/0,00/00/0,12/05/1937,,,Masculin,F�minin
1937,12/05/1937,00/00/0,00/00/0,12/05/1937,,,Masculin,F�minin
1937,14/05/1937,00/00/0,00/00/0,14/05/1937,,,Masculin,F�minin
1937,14/05/1937,00/00/0,00/00/0,14/05/1937,,,Masculin,F�minin
1937,15/05/1937,00/00/0,00/00/0,15/05/1937,,,Masculin,F�minin
1937,18/05/1937,00/00/0,00/00/0,18/05/1937,,,Masculin,F�minin
1937,18/05/1937,00/00/0,00/00/0,18/05/1937,,,Masculin,F�minin
1937,20/05/1937,00/00/0,00/00/0,20/05/1937,,,Masculin,F�minin
1937,01/06/1937,00/00/0,00/00/0,01/06/1937,,,Masculin,F�minin
1937,01/06/1937,00/00/0,00/00/0,01/06/1937,,,Masculin,F�minin
1937,02/06/1937,00/00/0,00/00/0,02/06/1937,,,Masculin,F�minin
1937,03/06/1937,00/00/0,00/00/0,03/06/1937,,,Masculin,F�minin
1937,05/06/1937,00/00/0,00/00/0,05/06/1937,,,Masculin,F�minin
1937,15/06/1937,00/00/0,00/00/0,15/06/1937,,,Masculin,F�minin
1937,19/06/1937,00/00/0,00/00/0,19/06/1937,,,Masculin,F�minin
1937,21/06/1937,00/00/0,00/00/0,21/06/1937,,,Masculin,F�minin
1937,25/06/1937,00/00/0,00/00/0,25/06/1937,,,Masculin,F�minin
1937,30/06/1937,00/00/0,00/00/0,30/06/1937,,,Masculin,F�minin
1937,02/07/1937,00/00/0,00/00/0,02/07/1937,,,Masculin,F�minin
1937,02/07/1937,00/00/0,00/00/0,02/07/1937,,,Masculin,F�minin
1937,09/07/1937,00/00/0,00/00/0,09/07/1937,,,Masculin,F�minin
1937,12/07/1937,00/00/0,00/00/0,12/07/1937,,,Masculin,F�minin
1937,13/07/1937,00/00/0,00/00/0,13/07/1937,,,Masculin,F�minin
1937,14/07/1937,00/00/0,00/00/0,14/07/1937,,,Masculin,F�minin
1937,16/07/1937,00/00/0,00/00/0,16/07/1937,,,Masculin,F�minin
1937,19/07/1937,00/00/0,00/00/0,19/07/1937,,,Masculin,F�minin
1937,20/07/1937,00/00/0,00/00/0,20/07/1937,,,Masculin,F�minin
1937,24/07/1937,00/00/0,00/00/0,24/07/1937,,,Masculin,F�minin
1937,27/07/1937,00/00/0,00/00/0,27/07/1937,,,Masculin,F�minin
1937,02/08/1937,00/00/0,00/00/0,02/08/1937,,,Masculin,F�minin
1937,02/08/1937,00/00/0,00/00/0,02/08/1937,,,Masculin,F�minin
1937,03/08/1937,00/00/0,00/00/0,03/08/1937,,,Masculin,F�minin
1937,09/08/1937,00/00/0,00/00/0,09/08/1937,,,Masculin,F�minin
1937,09/08/1937,00/00/0,00/00/0,09/08/1937,,,Masculin,F�minin
1937,09/08/1937,00/00/0,00/00/0,09/08/1937,,,Masculin,F�minin
1937,10/08/1937,00/00/0,00/00/0,10/08/1937,,,Masculin,F�minin
1937,11/08/1937,00/00/0,00/00/0,11/08/1937,,,Masculin,F�minin
1937,11/08/1937,00/00/0,00/00/0,11/08/1937,,,Masculin,F�minin
1937,13/08/1937,00/00/0,00/00/0,13/08/1937,,,Masculin,F�minin
1937,16/08/1937,00/00/0,00/00/0,16/08/1937,,,Masculin,F�minin
1937,17/08/1937,00/00/0,00/00/0,17/08/1937,,,Masculin,F�minin
1937,17/08/1937,00/00/0,00/00/0,17/08/1937,,,Masculin,F�minin
1937,17/08/1937,00/00/0,00/00/0,17/08/1937,,,Masculin,F�minin
1937,19/08/1937,00/00/0,00/00/0,19/08/1937,,,Masculin,F�minin
1937,21/08/1937,00/00/0,00/00/0,21/08/1937,,,Masculin,F�minin
1937,23/08/1937,00/00/0,00/00/0,23/08/1937,,,Masculin,F�minin
1937,24/08/1937,00/00/0,00/00/0,24/08/1937,,,Masculin,F�minin
1937,24/08/1937,00/00/0,00/00/0,24/08/1937,,,Masculin,F�minin
1937,25/08/1937,00/00/0,00/00/0,25/08/1937,,,Masculin,F�minin
1937,28/08/1937,00/00/0,00/00/0,28/08/1937,,,Masculin,F�minin
1937,01/09/1937,00/00/0,00/00/0,01/09/1937,,,Masculin,F�minin
1937,03/09/1937,00/00/0,00/00/0,03/09/1937,,,Masculin,F�minin
1937,07/09/1937,00/00/0,00/00/0,07/09/1937,,,Masculin,F�minin
1937,07/09/1937,00/00/0,00/00/0,07/09/1937,,,Masculin,F�minin
1937,18/09/1937,00/00/0,00/00/0,18/09/1937,,,Masculin,F�minin
1937,23/09/1937,00/00/0,00/00/0,23/09/1937,,,Masculin,F�minin
1937,27/09/1937,00/00/0,00/00/0,27/09/1937,,,Masculin,F�minin
1937,28/09/1937,00/00/0,00/00/0,28/09/1937,,,Masculin,F�minin
1937,11/10/1937,00/00/0,00/00/0,11/10/1937,,,Masculin,F�minin
1937,15/10/1937,00/00/0,00/00/0,15/10/1937,,,Masculin,F�minin
1937,22/10/1937,00/00/0,00/00/0,22/10/1937,,,Masculin,F�minin
